code_snippet,predicted_category,predicted_label,confidence_score
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 81",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 83",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 85",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 87",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 89",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 91",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 93",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 95",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 97",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 99",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 101",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 103",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 105",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 107",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 109",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 111",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 113",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 115",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 117",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 119",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 121",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 123",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 125",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 127",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 129",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 131",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 133",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 135",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 137",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 139",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 141",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 143",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 145",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 147",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 149",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 151",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 153",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 155",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 157",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 159",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 161",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 163",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 165",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 167",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 169",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 171",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 173",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 175",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 177",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 179",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 181",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 183",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 185",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 187",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 189",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 191",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 193",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 195",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 197",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 199",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 201",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 203",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 205",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 207",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 209",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 211",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 213",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 215",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 217",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 219",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 221",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 223",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 225",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 227",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 229",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 231",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 233",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 235",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 237",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 239",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 241",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 243",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 245",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 247",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 249",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 251",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 253",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 255",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 257",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 259",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 261",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 263",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 265",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 267",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 269",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 271",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 273",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 275",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 277",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 279",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 281",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 283",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 285",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 287",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 289",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 291",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 293",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 295",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 297",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 299",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 301",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 303",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 305",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 307",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 309",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 311",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 313",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 315",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 317",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 319",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 321",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 323",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 325",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 327",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 329",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 331",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 333",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 335",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 337",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 339",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 341",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 343",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 345",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 347",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 349",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 351",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 353",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 355",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 357",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 359",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 361",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 363",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 365",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 367",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 369",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 371",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 373",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 375",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 377",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 379",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 381",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 383",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 385",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 387",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 389",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 391",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 393",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 395",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 397",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 399",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 401",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 403",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 405",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 407",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 409",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 411",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 413",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 415",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 417",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 419",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 421",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 423",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 425",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 427",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 429",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 431",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 433",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 435",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 437",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 439",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 441",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 443",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 445",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 447",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 449",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 451",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 453",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 455",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 457",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 459",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 461",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 463",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 465",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 467",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 469",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 471",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 473",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 475",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 477",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 479",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 481",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 483",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 485",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 487",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 489",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 491",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 493",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 495",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 497",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 499",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 501",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 503",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 505",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 507",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 509",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 511",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 513",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 515",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 517",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 519",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 521",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 523",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 525",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 527",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 529",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 531",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 533",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 535",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 537",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 539",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 541",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 543",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 545",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 547",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 549",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 551",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 553",clean_code,bad,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 555",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 557",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 559",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 561",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 563",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 565",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 567",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 569",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 571",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 573",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 575",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 577",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 579",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 581",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 583",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 585",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 587",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 589",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 591",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 593",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 595",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 597",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 599",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 601",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 603",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 605",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 607",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 609",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 611",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 613",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 615",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 617",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 619",clean_code,good,0.91
